android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    76:83:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int) -> startIntentSenderForResult
    90:93:void checkForValidRequestCode(int) -> a
android.support.v4.app.BaseFragmentActivityHoneycomb -> android.support.v4.a.j:
    29:29:void <init>() -> <init>
    33:38:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
android.support.v4.app.BaseFragmentActivityJB -> android.support.v4.a.k:
    boolean mStartedActivityFromFragment -> b
    30:30:void <init>() -> <init>
    45:51:void startActivityForResult(android.content.Intent,int,android.os.Bundle) -> startActivityForResult
    60:67:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle) -> startIntentSenderForResult
android.support.v4.app.Fragment -> android.support.v4.a.l:
    android.support.v4.util.SimpleArrayMap sClassMap -> Q
    java.lang.Object USE_DEFAULT_TRANSITION -> a
    int mState -> b
    android.os.Bundle mSavedFragmentState -> c
    android.util.SparseArray mSavedViewState -> d
    int mIndex -> e
    java.lang.String mWho -> f
    android.os.Bundle mArguments -> g
    android.support.v4.app.Fragment mTarget -> h
    int mTargetIndex -> i
    int mTargetRequestCode -> j
    boolean mAdded -> k
    boolean mRemoving -> l
    boolean mFromLayout -> m
    boolean mInLayout -> n
    boolean mRestored -> o
    int mBackStackNesting -> p
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> q
    android.support.v4.app.FragmentHostCallback mHost -> r
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> s
    android.support.v4.app.FragmentManagerNonConfig mChildNonConfig -> t
    android.support.v4.app.Fragment mParentFragment -> u
    int mFragmentId -> v
    int mContainerId -> w
    java.lang.String mTag -> x
    boolean mHidden -> y
    boolean mDetached -> z
    boolean mRetainInstance -> A
    boolean mRetaining -> B
    boolean mHasMenu -> C
    boolean mMenuVisible -> D
    boolean mCalled -> E
    android.view.ViewGroup mContainer -> F
    android.view.View mView -> G
    android.view.View mInnerView -> H
    boolean mDeferStart -> I
    boolean mUserVisibleHint -> J
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> K
    boolean mLoadersStarted -> L
    boolean mCheckedForLoaderManager -> M
    android.support.v4.app.Fragment$AnimationInfo mAnimationInfo -> N
    boolean mIsNewlyAdded -> O
    boolean mHiddenChanged -> P
    195:393:void <init>() -> <init>
    400:400:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    419:440:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    456:464:boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> b
    469:479:void restoreViewState(android.os.Bundle) -> a
    482:488:void setIndex(int,android.support.v4.app.Fragment) -> a
    491:491:boolean isInBackStack() -> a
    498:498:boolean equals(java.lang.Object) -> equals
    505:505:int hashCode() -> hashCode
    510:525:java.lang.String toString() -> toString
    625:625:android.support.v4.app.FragmentActivity getActivity() -> b
    640:643:android.content.res.Resources getResources() -> c
    690:690:android.support.v4.app.FragmentManager getFragmentManager() -> d
    698:710:android.support.v4.app.FragmentManager getChildFragmentManager() -> e
    813:813:void onHiddenChanged(boolean) -> a
    986:986:void onActivityResult(int,int,android.content.Intent) -> a
    1088:1088:void onRequestPermissionsResult(int,java.lang.String[],int[]) -> a
    1125:1128:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    1175:1181:void onInflate(android.content.Context,android.util.AttributeSet,android.os.Bundle) -> a
    1192:1193:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> a
    1205:1205:void onAttachFragment(android.support.v4.app.Fragment) -> a
    1213:1219:void onAttach(android.content.Context) -> a
    1230:1231:void onAttach(android.app.Activity) -> a
    1237:1237:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> a
    1259:1265:void onCreate(android.os.Bundle) -> c
    1280:1292:void restoreChildFragmentState(android.os.Bundle) -> d
    1316:1316:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    1330:1330:void onViewCreated(android.view.View,android.os.Bundle) -> a
    1340:1340:android.view.View getView() -> f
    1358:1359:void onActivityCreated(android.os.Bundle) -> e
    1374:1375:void onViewStateRestored(android.os.Bundle) -> f
    1384:1396:void onStart() -> g
    1406:1407:void onResume() -> h
    1429:1429:void onSaveInstanceState(android.os.Bundle) -> g
    1439:1439:void onMultiWindowModeChanged(boolean) -> b
    1448:1448:void onPictureInPictureModeChanged(boolean) -> c
    1453:1454:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1463:1464:void onPause() -> i
    1473:1474:void onStop() -> j
    1479:1480:void onLowMemory() -> onLowMemory
    1493:1494:void onDestroyView() -> k
    1502:1512:void onDestroy() -> l
    1521:1541:void initState() -> m
    1549:1550:void onDetach() -> n
    1566:1566:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1583:1583:void onPrepareOptionsMenu(android.view.Menu) -> a
    1593:1593:void onDestroyOptionsMenu() -> o
    1614:1614:boolean onOptionsItemSelected(android.view.MenuItem) -> a
    1625:1625:void onOptionsMenuClosed(android.view.Menu) -> b
    1646:1647:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1692:1692:boolean onContextItemSelected(android.view.MenuItem) -> b
    1741:1744:java.lang.Object getEnterTransition() -> p
    1778:1782:java.lang.Object getReturnTransition() -> q
    1815:1818:java.lang.Object getExitTransition() -> r
    1851:1855:java.lang.Object getReenterTransition() -> s
    1881:1884:java.lang.Object getSharedElementEnterTransition() -> t
    1916:1921:java.lang.Object getSharedElementReturnTransition() -> u
    1945:1946:boolean getAllowEnterTransitionOverlap() -> v
    1970:1971:boolean getAllowReturnTransitionOverlap() -> w
    2018:2030:void startPostponedEnterTransition() -> x
    2037:2047:void callStartTransitionListener() -> R
    2059:2135:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    2138:2144:android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> a
    2148:2164:void instantiateChildFragmentManager() -> y
    2167:2177:void performCreate(android.os.Bundle) -> h
    2181:2184:android.view.View performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> b
    2188:2201:void performActivityCreated(android.os.Bundle) -> i
    2204:2221:void performStart() -> z
    2224:2239:void performResume() -> A
    2242:2246:void performMultiWindowModeChanged(boolean) -> d
    2249:2253:void performPictureInPictureModeChanged(boolean) -> e
    2256:2260:void performConfigurationChanged(android.content.res.Configuration) -> a
    2263:2267:void performLowMemory() -> B
    2279:2289:boolean performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> b
    2293:2303:boolean performPrepareOptionsMenu(android.view.Menu) -> c
    2307:2319:boolean performOptionsItemSelected(android.view.MenuItem) -> c
    2323:2333:boolean performContextItemSelected(android.view.MenuItem) -> d
    2337:2345:void performOptionsMenuClosed(android.view.Menu) -> d
    2348:2355:void performSaveInstanceState(android.os.Bundle) -> j
    2358:2368:void performPause() -> C
    2371:2381:void performStop() -> D
    2384:2402:void performReallyStop() -> E
    2405:2418:void performDestroyView() -> F
    2421:2432:void performDestroy() -> G
    2435:2453:void performDetach() -> H
    2456:2470:void setOnStartEnterTransitionListener(android.support.v4.app.Fragment$OnStartEnterTransitionListener) -> a
    2473:2476:android.support.v4.app.Fragment$AnimationInfo ensureAnimationInfo() -> S
    2480:2483:int getNextAnim() -> I
    2487:2491:void setNextAnim(int) -> a
    2494:2497:int getNextTransition() -> J
    2501:2507:void setNextTransition(int,int) -> a
    2510:2513:int getNextTransitionStyle() -> K
    2517:2520:android.support.v4.app.SharedElementCallback getEnterTransitionCallback() -> L
    2524:2527:android.support.v4.app.SharedElementCallback getExitTransitionCallback() -> M
    2531:2534:android.view.View getAnimatingAway() -> N
    2538:2539:void setAnimatingAway(android.view.View) -> a
    2542:2545:int getStateAfterAnimating() -> O
    2549:2550:void setStateAfterAnimating(int) -> b
    2553:2556:boolean isPostponed() -> P
    2560:2563:boolean isHideReplaced() -> Q
    2567:2568:void setHideReplaced(boolean) -> f
    182:182:void access$800(android.support.v4.app.Fragment) -> b
    183:186:void <clinit>() -> <clinit>
android.support.v4.app.Fragment$1 -> android.support.v4.a.m:
    android.support.v4.app.Fragment this$0 -> a
    2021:2021:void <init>(android.support.v4.app.Fragment) -> <init>
    2024:2025:void run() -> run
android.support.v4.app.Fragment$2 -> android.support.v4.a.n:
    android.support.v4.app.Fragment this$0 -> a
    2149:2149:void <init>(android.support.v4.app.Fragment) -> <init>
    2153:2156:android.view.View onFindViewById(int) -> a
    2161:2161:boolean onHasView() -> a
android.support.v4.app.Fragment$AnimationInfo -> android.support.v4.a.l$a:
    android.view.View mAnimatingAway -> a
    int mStateAfterAnimating -> b
    int mNextAnim -> c
    int mNextTransition -> d
    int mNextTransitionStyle -> e
    java.lang.Object mEnterTransition -> k
    java.lang.Object mReturnTransition -> l
    java.lang.Object mExitTransition -> m
    java.lang.Object mReenterTransition -> n
    java.lang.Object mSharedElementEnterTransition -> o
    java.lang.Object mSharedElementReturnTransition -> p
    java.lang.Boolean mAllowReturnTransitionOverlap -> q
    java.lang.Boolean mAllowEnterTransitionOverlap -> r
    android.support.v4.app.SharedElementCallback mEnterTransitionCallback -> f
    android.support.v4.app.SharedElementCallback mExitTransitionCallback -> g
    boolean mEnterTransitionPostponed -> h
    android.support.v4.app.Fragment$OnStartEnterTransitionListener mStartEnterTransitionListener -> i
    boolean mIsHideReplaced -> j
    2584:2613:void <init>() -> <init>
    2584:2584:java.lang.Object access$000(android.support.v4.app.Fragment$AnimationInfo) -> a
    2584:2584:java.lang.Object access$100(android.support.v4.app.Fragment$AnimationInfo) -> b
    2584:2584:java.lang.Object access$200(android.support.v4.app.Fragment$AnimationInfo) -> c
    2584:2584:java.lang.Object access$300(android.support.v4.app.Fragment$AnimationInfo) -> d
    2584:2584:java.lang.Object access$400(android.support.v4.app.Fragment$AnimationInfo) -> e
    2584:2584:java.lang.Object access$500(android.support.v4.app.Fragment$AnimationInfo) -> f
    2584:2584:java.lang.Boolean access$600(android.support.v4.app.Fragment$AnimationInfo) -> g
    2584:2584:java.lang.Boolean access$700(android.support.v4.app.Fragment$AnimationInfo) -> h
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.a.l$b:
    373:374:void <init>(java.lang.String,java.lang.Exception) -> <init>
android.support.v4.app.Fragment$OnStartEnterTransitionListener -> android.support.v4.a.l$c:
    void onStartEnterTransition() -> a
    void startListening() -> b
android.support.v4.app.FragmentActivity -> android.support.v4.a.o:
    android.os.Handler mHandler -> c
    android.support.v4.app.FragmentController mFragments -> d
    boolean mCreated -> e
    boolean mResumed -> f
    boolean mStopped -> g
    boolean mReallyStopped -> h
    boolean mRetaining -> i
    boolean mOptionsMenuInvalidated -> j
    int mNextCandidateRequestIndex -> k
    android.support.v4.util.SparseArrayCompat mPendingFragmentActivityResults -> l
    79:1008:void <init>() -> <init>
    149:170:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    178:181:void onBackPressed() -> onBackPressed
    285:286:void onMultiWindowModeChanged(boolean) -> onMultiWindowModeChanged
    299:300:void onPictureInPictureModeChanged(boolean) -> onPictureInPictureModeChanged
    307:309:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    317:354:void onCreate(android.os.Bundle) -> onCreate
    361:372:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    378:378:android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    386:392:void onDestroy() -> onDestroy
    399:401:void onLowMemory() -> onLowMemory
    408:420:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    429:435:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    442:449:void onPause() -> onPause
    463:465:void onNewIntent(android.content.Intent) -> onNewIntent
    471:472:void onStateNotSaved() -> onStateNotSaved
    485:489:void onResume() -> onResume
    496:500:void onPostResume() -> onPostResume
    509:510:void onResumeFragments() -> a_
    517:527:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    535:535:boolean onPrepareOptionsPanel(android.view.View,android.view.Menu) -> a
    545:562:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    570:587:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    595:615:void onStart() -> onStart
    622:628:void onStop() -> onStop
    639:639:java.lang.Object onRetainCustomNonConfigurationInstance() -> b
    661:671:void supportInvalidateOptionsMenu() -> c
    684:701:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    704:766:java.lang.String viewToString(android.view.View) -> a
    770:788:void dumpViewHierarchy(java.lang.String,java.io.PrintWriter,android.view.View) -> a
    791:804:void doReallyStop(boolean) -> a
    814:817:void onReallyStop() -> d
    832:832:void onAttachFragment(android.support.v4.app.Fragment) -> a
    854:860:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
